[15:49:35.731] [INFO] configure_database: path=<your_db_path>, schema_keys=['subject', 'session', 'speed', 'trial', 'cycle']
[15:49:42.176] [INFO] configure_database: path=<your_db_path>, schema_keys=['subject', 'session', 'speed', 'trial', 'cycle']
2026-07-18 10:48:01.188 INFO  [scidb] configure_database: path=test_gui.duckdb, schema_keys=['subject'], schema_key_types={} | python=3.11.11, pid=10302, scidb=0.1.0, scifor=0.1.0, sciduckdb=0.1.0, scilineage=0.1.0, scistacklog=0.1.1.dev28+gbd65589ac.d20260707
2026-07-19 10:05:28.258 INFO  [scifor] for_each(fn) — 0 iterations: subject=3 values ['S01', 'S02', 'S03']
2026-07-19 10:05:28.258 INFO  [scifor] inputs: {signal: DataFrame['__rid_signal', 'subject', 'RawVO2'], window_seconds: 30, sample_interval: 10}
2026-07-19 10:05:28.258 INFO  [scifor] for_each(fn) done in 0.0s: completed=0, failed=0, total=0
2026-07-19 10:05:28.259 INFO  [scidb] for_each(compute_rolling_vo2) run summary: completed=0, failed=0, skipped=3 (skip_computed, up to date), total=3
2026-07-19 10:05:28.259 INFO  [scidb] pipeline_step_run: 'compute_rolling_vo2' (via pipeline 'main', skip_computed=True)
2026-07-19 10:05:28.266 INFO  [scidb] [timing] _find_record(RawVO2, version_id='latest'): total=0.006s, sql=0.002s (3 rows), collapse=0.004s, vk_filter=0.000s, bp_filter=0.000s, sort=0.001s, returned=3 rows
2026-07-19 10:05:28.269 INFO  [scidb] [timing] load_all_as_df(RawVO2): 3 records, layout='spread', sql=0.001s, total=0.009s
2026-07-19 10:05:28.269 INFO  [scidb] [timing] _load_var_type_as_spread(RawVO2): 3 rows x 4 cols in 0.009s (fast path)
2026-07-19 10:05:28.269 INFO  [scidb] loaded 3 inputs in 0.010s
2026-07-19 10:05:28.321 INFO  [scidb] skip_computed: 3/3 combos skipped
2026-07-19 10:05:28.322 INFO  [scifor] for_each(fn) — 0 iterations: subject=3 values ['S01', 'S02', 'S03']
2026-07-19 10:05:28.322 INFO  [scifor] inputs: {signal: DataFrame['__rid_signal', 'subject', 'RawVO2'], window_seconds: 60, sample_interval: 10}
2026-07-19 10:05:28.322 INFO  [scifor] for_each(fn) done in 0.0s: completed=0, failed=0, total=0
2026-07-19 10:05:28.322 INFO  [scidb] for_each(compute_rolling_vo2) run summary: completed=0, failed=0, skipped=3 (skip_computed, up to date), total=3
2026-07-19 10:05:28.322 INFO  [scidb] pipeline_step_run: 'compute_rolling_vo2' (via pipeline 'main', skip_computed=True)
2026-07-19 10:05:28.330 INFO  [scidb] [timing] _find_record(RawVO2, version_id='latest'): total=0.006s, sql=0.002s (3 rows), collapse=0.004s, vk_filter=0.000s, bp_filter=0.000s, sort=0.001s, returned=3 rows
2026-07-19 10:05:28.333 INFO  [scidb] [timing] load_all_as_df(RawVO2): 3 records, layout='spread', sql=0.001s, total=0.009s
2026-07-19 10:05:28.333 INFO  [scidb] [timing] _load_var_type_as_spread(RawVO2): 3 rows x 4 cols in 0.010s (fast path)
2026-07-19 10:05:28.333 INFO  [scidb] loaded 3 inputs in 0.010s
2026-07-19 10:05:28.381 INFO  [scidb] skip_computed: 3/3 combos skipped
2026-07-19 10:05:28.382 INFO  [scifor] for_each(fn) — 0 iterations: subject=3 values ['S01', 'S02', 'S03']
2026-07-19 10:05:28.382 INFO  [scifor] inputs: {signal: DataFrame['__rid_signal', 'subject', 'RawVO2'], sample_interval: 5, window_seconds: 20}
2026-07-19 10:05:28.382 INFO  [scifor] for_each(fn) done in 0.0s: completed=0, failed=0, total=0
2026-07-19 10:05:28.382 INFO  [scidb] for_each(compute_rolling_vo2) run summary: completed=0, failed=0, skipped=3 (skip_computed, up to date), total=3
2026-07-19 10:05:28.382 INFO  [scidb] pipeline_step_run: 'compute_rolling_vo2' (via pipeline 'main', skip_computed=True)
2026-07-19 10:05:28.390 INFO  [scidb] [timing] _find_record(RawVO2, version_id='latest'): total=0.006s, sql=0.002s (3 rows), collapse=0.004s, vk_filter=0.000s, bp_filter=0.000s, sort=0.001s, returned=3 rows
2026-07-19 10:05:28.392 INFO  [scidb] [timing] load_all_as_df(RawVO2): 3 records, layout='spread', sql=0.000s, total=0.008s
2026-07-19 10:05:28.392 INFO  [scidb] [timing] _load_var_type_as_spread(RawVO2): 3 rows x 4 cols in 0.009s (fast path)
2026-07-19 10:05:28.392 INFO  [scidb] loaded 3 inputs in 0.009s
2026-07-19 10:05:28.431 INFO  [scidb] skip_computed: 3/3 combos skipped
2026-07-19 10:05:28.431 INFO  [scifor] for_each(fn) — 0 iterations: subject=3 values ['S01', 'S02', 'S03']
2026-07-19 10:05:28.431 INFO  [scifor] inputs: {signal: DataFrame['__rid_signal', 'subject', 'RawVO2'], sample_interval: 10, window_seconds: 20}
2026-07-19 10:05:28.432 INFO  [scifor] for_each(fn) done in 0.0s: completed=0, failed=0, total=0
2026-07-19 10:05:28.432 INFO  [scidb] for_each(compute_rolling_vo2) run summary: completed=0, failed=0, skipped=3 (skip_computed, up to date), total=3
2026-07-19 10:05:28.432 INFO  [scidb] pipeline_step_run: 'compute_rolling_vo2' (via pipeline 'main', skip_computed=True)
2026-07-19 10:05:28.440 INFO  [scidb] [timing] _find_record(RawVO2, version_id='latest'): total=0.006s, sql=0.002s (3 rows), collapse=0.004s, vk_filter=0.000s, bp_filter=0.000s, sort=0.001s, returned=3 rows
2026-07-19 10:05:28.442 INFO  [scidb] [timing] load_all_as_df(RawVO2): 3 records, layout='spread', sql=0.001s, total=0.009s
2026-07-19 10:05:28.442 INFO  [scidb] [timing] _load_var_type_as_spread(RawVO2): 3 rows x 4 cols in 0.009s (fast path)
2026-07-19 10:05:28.442 INFO  [scidb] loaded 3 inputs in 0.009s
2026-07-19 10:05:28.466 INFO  [scidb] skip_computed: 3/3 combos skipped
2026-07-19 10:05:28.466 INFO  [scifor] for_each(fn) — 0 iterations: subject=3 values ['S01', 'S02', 'S03']
2026-07-19 10:05:28.466 INFO  [scifor] inputs: {signal: DataFrame['__rid_signal', 'subject', 'RawVO2'], sample_interval: 5, window_seconds: 15}
2026-07-19 10:05:28.467 INFO  [scifor] for_each(fn) done in 0.0s: completed=0, failed=0, total=0
2026-07-19 10:05:28.467 INFO  [scidb] for_each(compute_rolling_vo2) run summary: completed=0, failed=0, skipped=3 (skip_computed, up to date), total=3
2026-07-19 10:05:28.467 INFO  [scidb] pipeline_step_run: 'compute_rolling_vo2' (via pipeline 'main', skip_computed=True)
2026-07-19 10:05:28.474 INFO  [scidb] [timing] _find_record(RawVO2, version_id='latest'): total=0.006s, sql=0.002s (3 rows), collapse=0.003s, vk_filter=0.000s, bp_filter=0.000s, sort=0.001s, returned=3 rows
2026-07-19 10:05:28.477 INFO  [scidb] [timing] load_all_as_df(RawVO2): 3 records, layout='spread', sql=0.000s, total=0.008s
2026-07-19 10:05:28.477 INFO  [scidb] [timing] _load_var_type_as_spread(RawVO2): 3 rows x 4 cols in 0.009s (fast path)
2026-07-19 10:05:28.477 INFO  [scidb] loaded 3 inputs in 0.009s
2026-07-19 10:05:28.498 INFO  [scidb] skip_computed: 3/3 combos skipped
2026-07-19 10:05:28.498 INFO  [scifor] for_each(fn) — 0 iterations: subject=3 values ['S01', 'S02', 'S03']
2026-07-19 10:05:28.498 INFO  [scifor] inputs: {signal: DataFrame['__rid_signal', 'subject', 'RawVO2'], sample_interval: 10, window_seconds: 15}
2026-07-19 10:05:28.498 INFO  [scifor] for_each(fn) done in 0.0s: completed=0, failed=0, total=0
2026-07-19 10:05:28.498 INFO  [scidb] for_each(compute_rolling_vo2) run summary: completed=0, failed=0, skipped=3 (skip_computed, up to date), total=3
2026-07-19 10:05:28.498 INFO  [scidb] pipeline_step_run: 'compute_rolling_vo2' (via pipeline 'main', skip_computed=True)
2026-07-19 10:05:28.506 INFO  [scidb] [timing] _find_record(RawVO2, version_id='latest'): total=0.006s, sql=0.002s (3 rows), collapse=0.004s, vk_filter=0.000s, bp_filter=0.000s, sort=0.001s, returned=3 rows
2026-07-19 10:05:28.508 INFO  [scidb] [timing] load_all_as_df(RawVO2): 3 records, layout='spread', sql=0.000s, total=0.009s
2026-07-19 10:05:28.509 INFO  [scidb] [timing] _load_var_type_as_spread(RawVO2): 3 rows x 4 cols in 0.009s (fast path)
2026-07-19 10:05:28.509 INFO  [scidb] loaded 3 inputs in 0.009s
2026-07-19 10:05:28.526 INFO  [scidb] skip_computed: 3/3 combos skipped
2026-07-19 10:05:28.527 INFO  [scifor] for_each(fn) — 0 iterations: subject=3 values ['S01', 'S02', 'S03']
2026-07-19 10:05:28.527 INFO  [scifor] inputs: {signal: DataFrame['__rid_signal', 'subject', 'RawVO2'], sample_interval: 5, window_seconds: 10}
2026-07-19 10:05:28.527 INFO  [scifor] for_each(fn) done in 0.0s: completed=0, failed=0, total=0
2026-07-19 10:05:28.527 INFO  [scidb] for_each(compute_rolling_vo2) run summary: completed=0, failed=0, skipped=3 (skip_computed, up to date), total=3
2026-07-19 10:05:28.527 INFO  [scidb] pipeline_step_run: 'compute_rolling_vo2' (via pipeline 'main', skip_computed=True)
2026-07-19 10:05:28.535 INFO  [scidb] [timing] _find_record(RawVO2, version_id='latest'): total=0.007s, sql=0.002s (3 rows), collapse=0.004s, vk_filter=0.000s, bp_filter=0.000s, sort=0.001s, returned=3 rows
2026-07-19 10:05:28.538 INFO  [scidb] [timing] load_all_as_df(RawVO2): 3 records, layout='spread', sql=0.000s, total=0.009s
2026-07-19 10:05:28.538 INFO  [scidb] [timing] _load_var_type_as_spread(RawVO2): 3 rows x 4 cols in 0.009s (fast path)
2026-07-19 10:05:28.538 INFO  [scidb] loaded 3 inputs in 0.010s
2026-07-19 10:05:28.552 INFO  [scidb] skip_computed: 3/3 combos skipped
2026-07-19 10:05:28.553 INFO  [scifor] for_each(fn) — 0 iterations: subject=3 values ['S01', 'S02', 'S03']
2026-07-19 10:05:28.553 INFO  [scifor] inputs: {signal: DataFrame['__rid_signal', 'subject', 'RawVO2'], sample_interval: 10, window_seconds: 10}
2026-07-19 10:05:28.553 INFO  [scifor] for_each(fn) done in 0.0s: completed=0, failed=0, total=0
2026-07-19 10:05:28.553 INFO  [scidb] for_each(compute_rolling_vo2) run summary: completed=0, failed=0, skipped=3 (skip_computed, up to date), total=3
2026-07-19 10:05:28.553 INFO  [scidb] pipeline_step_run: 'compute_max_vo2' (via pipeline 'main', skip_computed=True)
2026-07-19 10:05:28.569 WARN  [scidb] _find_record(RollingVO2, latest): 3 schema location(s) retain >1 record after collapse — these feed multi-row per-combo tables. Examples: {'subject': 'S02'}: 10 records, record_ids=['4163df5c0a2534a8', 'f900424b0e14b920', '0c8fb1a835c7c7ed', '21bba75b9aee8b96'] -> same schema_id 2, DISTINCT variant_keys=[('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 30}', 0, (2,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 60}', 0, (2,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 30}', 0, (2,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 20}', 0, (2,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 10}', 0, (2,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 20}', 0, (2,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 15}', 0, (2,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 10}', 0, (2,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 15}', 0, (2,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 60}', 0, (2,))]; {'subject': 'S03'}: 10 records, record_ids=['a2f7d80d0343cedd', 'f869c14472441d66', '10b6d3ecdde089a6', '5fb1e1dcb5b5fb2c'] -> same schema_id 3, DISTINCT variant_keys=[('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 10}', 0, (3,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 30}', 0, (3,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 60}', 0, (3,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 15}', 0, (3,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 60}', 0, (3,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 20}', 0, (3,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 30}', 0, (3,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 10}', 0, (3,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 15}', 0, (3,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 20}', 0, (3,))]; {'subject': 'S01'}: 10 records, record_ids=['d29d24ab7e72b3d6', '248400763f8c6df9', 'b38ede86d55ced99', 'a5abadf0adc9ec3f'] -> same schema_id 1, DISTINCT variant_keys=[('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 10}', 0, (1,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 15}', 0, (1,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 30}', 0, (1,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 60}', 0, (1,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 20}', 0, (1,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 10}', 0, (1,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 20}', 0, (1,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 30}', 0, (1,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 60}', 0, (1,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 15}', 0, (1,))]
2026-07-19 10:05:28.572 INFO  [scidb] [timing] _find_record(RollingVO2, version_id='latest'): total=0.017s, sql=0.003s (30 rows), collapse=0.013s, vk_filter=0.000s, bp_filter=0.000s, sort=0.001s, returned=30 rows
2026-07-19 10:05:28.580 INFO  [scidb] [timing] load_all_as_df(RollingVO2): 30 records, layout='spread', sql=0.002s, total=0.025s
2026-07-19 10:05:28.580 INFO  [scidb] [timing] _load_var_type_as_spread(RollingVO2): 30 rows x 4 cols in 0.026s (fast path)
2026-07-19 10:05:28.580 INFO  [scidb] loaded 1 inputs in 0.026s
2026-07-19 10:05:28.583 WARN  [scidb] diagnostic: input 'rolling_vo2' has 3 schema location(s) with MORE THAN ONE record_id (distinct branch_param/version variants). Full iteration expands these into separate combos; aggregation auto-splits into one call per branch_param signature (pooled only if the input is wrapped in AcrossVariants). Examples: {'subject': 'S01'}: 10 row(s), 10 record_id(s) branch_params=[{'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 10}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 10}, {'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 15}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 15}, {'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 20}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 20}, {'compute_rolling_vo2.window_seconds': 60, 'compute_rolling_vo2.sample_interval': 10}, {'compute_rolling_vo2.window_seconds': 30, 'compute_rolling_vo2.sample_interval': 10}, {'compute_rolling_vo2.window_seconds': 60, 'compute_rolling_vo2.sample_interval': 5}, {'compute_rolling_vo2.window_seconds': 30, 'compute_rolling_vo2.sample_interval': 5}]; {'subject': 'S02'}: 10 row(s), 10 record_id(s) branch_params=[{'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 10}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 10}, {'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 15}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 15}, {'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 20}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 20}, {'compute_rolling_vo2.window_seconds': 60, 'compute_rolling_vo2.sample_interval': 10}, {'compute_rolling_vo2.window_seconds': 30, 'compute_rolling_vo2.sample_interval': 10}, {'compute_rolling_vo2.window_seconds': 60, 'compute_rolling_vo2.sample_interval': 5}, {'compute_rolling_vo2.window_seconds': 30, 'compute_rolling_vo2.sample_interval': 5}]; {'subject': 'S03'}: 10 row(s), 10 record_id(s) branch_params=[{'compute_rolling_vo2.window_seconds': 10, 'compute_rolling_vo2.sample_interval': 10}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 10}, {'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 15}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 15}, {'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 20}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 20}, {'compute_rolling_vo2.window_seconds': 60, 'compute_rolling_vo2.sample_interval': 10}, {'compute_rolling_vo2.window_seconds': 30, 'compute_rolling_vo2.sample_interval': 10}, {'compute_rolling_vo2.window_seconds': 60, 'compute_rolling_vo2.sample_interval': 5}, {'compute_rolling_vo2.window_seconds': 30, 'compute_rolling_vo2.sample_interval': 5}]
2026-07-19 10:05:28.699 INFO  [scidb] skip_computed: 3/30 combos skipped
2026-07-19 10:05:28.699 INFO  [scifor] for_each(fn) — 27 iterations: subject=3 values ['S01', 'S02', 'S03']
2026-07-19 10:05:28.699 INFO  [scifor] inputs: {rolling_vo2: DataFrame['__rid_rolling_vo2', 'subject', 'RollingVO2']}
2026-07-19 10:05:28.709 INFO  [scifor] for_each(fn) done in 0.0s: completed=27, failed=0, total=27
2026-07-19 10:05:28.709 INFO  [scidb] for_each(compute_max_vo2) run summary: completed=27, failed=0, skipped=3 (skip_computed, up to date), total=30
2026-07-19 10:05:28.709 INFO  [scidb] [batch_save] Preparing 27 result row(s) for batch save
2026-07-19 10:05:28.709 INFO  [scidb] [batch_save] Preparation complete in 0.000s: 1 batch group(s), 0 generates_file item(s)
2026-07-19 10:05:28.710 INFO  [scidb] [batch_save] Saving 27 record(s) for MaxVO2 (normal path)
2026-07-19 10:05:28.722 INFO  [scidb] [timing] save_batch(MaxVO2): 27 items (27 new rows, 27 total storage rows), 3 schemas, 0.012s
2026-07-19 10:05:28.722 INFO  [scidb] [save] subject=S01: MaxVO2 -> record_id=92d397dfd4ca (float)
2026-07-19 10:05:28.722 INFO  [scidb] [save] subject=S01: MaxVO2 -> record_id=3f1835ab8fe3 (float)
2026-07-19 10:05:28.722 INFO  [scidb] [save] subject=S01: MaxVO2 -> record_id=2cfba86a7837 (float)
2026-07-19 10:05:28.722 INFO  [scidb] [save] ... and 24 more record(s)
2026-07-19 10:05:28.722 INFO  [scidb] [batch_save] Completed 27 save(s) for MaxVO2 in 0.012s (2174.0 records/s)
2026-07-19 10:05:28.743 INFO  [scidb] [timing] record_run(fn=compute_max_vo2): 27 record(s), 27 invocation(s), 0 constant(s), 27 input edge(s), 0.020s
2026-07-19 10:05:28.743 INFO  [scidb] [provenance] recorded run_id=17d2f43417174b58 for 27 record(s) of fn=compute_max_vo2
2026-07-19 10:05:28.743 INFO  [scidb] [batch_save] Total: saved 27 record(s) in 0.034s (805.3 records/s)
2026-07-19 10:05:28.743 INFO  [scidb] pipeline_step_run: 'stat_vo2_summary' (via pipeline 'main', skip_computed=True)
